**** Job starts ****
Thu Feb 22 03:09:32 PM EST 2024
**** JHPCE info ****
User: mtotty
Job id: 
Job name: 
Hostname: compute-111
Task id: 
/var/spool/slurm/d/job2745070/slurm_script: line 23: cortical_url-https://datasets.cellxgene.cziscience.com/96c467f9-e0c5-4d30-98e9-57aefdfd5ddb.rds: No such file or directory
  2650K .......... .......... .......... .......... ..........  0%  924K 91s
  2700K .......... .......... .......... .......... ..........  0%  104M 89s
  2750K .......... .......... .......... .......... ..........  0%  133M 88s
  2800K .......... .......... .......... .......... ..........  0%  130M 86s
  2850K .......... .......... .......... .......... ..........  0%  126M 85s
  2900K .......... .......... .......... .......... ..........  0%  138M 83s
  2950K .......... .......... .......... .......... ..........  0% 83.7M 82s
  3000K .......... .......... .......... .......... ..........  0%  138M 81s
  3050K .......... .......... .......... .......... ..........  0%  128M 80s
  3100K .......... .......... .......... .......... ..........  0%  109M 78s
  3150K .......... .......... .......... .......... ..........  0%  137M 77s
  3200K .......... .......... .......... .......... ..........  0%  122M 76s
  3250K .......... .......... .......... .......... ..........  0%  128M 75s
  3300K .......... .......... .......... .......... ..........  0%  108M 74s
  3350K .......... .......... .......... .......... ..........  0%  131M 73s
  3400K .......... .......... .......... .......... ..........  0%  141M 72s
  3450K .......... .......... .......... .......... ..........  0%  117M 71s
  3500K .......... .......... .......... .......... ..........  0%  117M 70s
  3550K .......... .......... .......... .......... ..........  0%  117M 69s
  3600K .......... .......... .......... .......... ..........  0%  117M 68s
  3650K .......... .......... .......... .......... ..........  0%  124M 67s
  3700K .......... .......... .......... .......... ..........  0%  104M 67s
  3750K .......... .......... .......... .......... ..........  0%  102M 66s
  3800K .......... .......... .......... .......... ..........  0%  125M 65s
  3850K .......... .......... .......... .......... ..........  0%  112M 64s
  3900K .......... .......... .......... .......... ..........  0%  108M 63s
  3950K .......... .......... .......... .......... ..........  0%  112M 63s
  4000K .......... .......... .......... .......... ..........  0%  120M 62s
  4050K .......... .......... .......... .......... ..........  0%  110M 61s
  4100K .......... .......... .......... .......... ..........  0%  120M 61s
  4150K .......... .......... .......... .......... ..........  0%  124M 60s
  4200K .......... .......... .......... .......... ..........  0%  126M 59s
  4250K .......... .......... .......... .......... ..........  0%  103M 59s
  4300K .......... .......... .......... .......... ..........  0%  128M 58s
  4350K .......... .......... .......... .......... ..........  0%  128M 57s
  4400K .......... .......... .......... .......... ..........  0%  122M 57s
  4450K .......... .......... .......... .......... ..........  0%  113M 56s
  4500K .......... .......... .......... .......... ..........  0%  119M 56s
  4550K .......... .......... .......... .......... ..........  0%  131M 55s
  4600K .......... .......... .......... .......... ..........  0%  115M 54s
  4650K .......... .......... .......... .......... ..........  0%  124M 54s
  4700K .......... .......... .......... .......... ..........  0%  109M 53s
  4750K .......... .......... .......... .......... ..........  0%  124M 53s
  4800K .......... .......... .......... .......... ..........  0%  132M 52s
  4850K .......... .......... .......... .......... ..........  0%  119M 52s
  4900K .......... .......... .......... .......... ..........  0%  122M 51s
  4950K .......... .......... .......... .......... ..........  0%  123M 51s
  5000K .......... .......... .......... .......... ..........  0%  126M 50s
  5050K .......... .......... .......... .......... ..........  0%  110M 50s
  5100K .......... .......... .......... .......... ..........  0%  113M 50s
  5150K .......... .......... .......... .......... ..........  0%  132M 49s
  5200K .......... .......... .......... .......... ..........  0%  127M 49s
  5250K .......... .......... .......... .......... ..........  0%  114M 48s
  5300K .......... .......... .......... .......... ..........  0% 1.17M 52s
  5350K .......... .......... .......... .......... ..........  0%  101M 52s
  5400K .......... .......... .......... .......... ..........  0% 58.9M 51s
  5450K .......... .......... .......... .......... ..........  0% 91.8M 51s
  5500K .......... .......... .......... .......... ..........  1%  109M 50s
  5550K .......... .......... .......... .......... ..........  1%  123M 50s
  5600K .......... .......... .......... .......... ..........  1%  114M 50s
  5650K .......... .......... .......... .......... ..........  1%  108M 49s
  5700K .......... .......... .......... .......... ..........  1%  115M 49s
  5750K .......... .......... .......... .......... ..........  1%  105M 48s
  5800K .......... .......... .......... .......... ..........  1%  110M 48s
  5850K .......... .......... .......... .......... ..........  1% 97.2M 48s
  5900K .......... .......... .......... .......... ..........  1%  105M 47s
  5950K .......... .......... .......... .......... ..........  1% 87.0M 47s
  6000K .......... .......... .......... .......... ..........  1%  106M 47s
  6050K .......... .......... .......... .......... ..........  1%  103M 46s
  6100K .......... .......... .......... .......... ..........  1%  114M 46s
  6150K .......... .......... .......... .......... ..........  1%  101M 46s
  6200K .......... .......... .......... .......... ..........  1%  110M 45s
  6250K .......... .......... .......... .......... ..........  1%  115M 45s
  6300K .......... .......... .......... .......... ..........  1%  115M 45s
  6350K .......... .......... .......... .......... ..........  1%  113M 44s
  6400K .......... .......... .......... .......... ..........  1%  103M 44s
  6450K .......... .......... .......... .......... ..........  1%  112M 44s
  6500K .......... .......... .......... .......... ..........  1%  116M 43s
  6550K .......... .......... .......... .......... ..........  1%  118M 43s
  6600K .......... .......... .......... .......... ..........  1%  100M 43s
  6650K .......... .......... .......... .......... ..........  1%  131M 43s
  6700K .......... .......... .......... .......... ..........  1%  113M 42s
  6750K .......... .......... .......... .......... ..........  1%  110M 42s
  6800K .......... .......... .......... .......... ..........  1%  115M 42s
  6850K .......... .......... .......... .......... ..........  1%  105M 41s
  6900K .......... .......... .......... .......... ..........  1%  127M 41s
  6950K .......... .......... .......... .......... ..........  1%  120M 41s
  7000K .......... .......... .......... .......... ..........  1%  131M 41s
  7050K .......... .......... .......... .......... ..........  1%  118M 40s
  7100K .......... .......... .......... .......... ..........  1%  123M 40s
  7150K .......... .......... .......... .......... ..........  1%  104M 40s
  7200K .......... .......... .......... .......... ..........  1%  111M 40s
  7250K .......... .......... .......... .......... ..........  1%  127M 39s
  7300K .......... .......... .......... .......... ..........  1%  125M 39s
  7350K .......... .......... .......... .......... ..........  1%  112M 39s
  7400K .......... .......... .......... .......... ..........  1%  124M 39s
  7450K .......... .......... .......... .......... ..........  1%  108M 38s
  7500K .......... .......... .......... .......... ..........  1%  127M 38s
  7550K .......... .......... .......... .......... ..........  1%  131M 38s
  7600K .......... .......... .......... .......... ..........  1%  125M 38s
  7650K .......... .......... .......... .......... ..........  1%  107M 38s
  7700K .......... .......... .......... .......... ..........  1%  118M 37s
  7750K .......... .......... .......... .......... ..........  1%  114M 37s
  7800K .......... .......... .......... .......... ..........  1%  125M 37s
  7850K .......... .......... .......... .......... ..........  1%  131M 37s
  7900K .......... .......... .......... .......... ..........  1%  123M 36s
  7950K .......... .......... .......... .......... ..........  1%  110M 36s
  8000K .......... .......... .......... .......... ..........  1%  125M 36s
  8050K .......... .......... .......... .......... ..........  1%  126M 36s
  8100K .......... .......... .......... .......... ..........  1%  109M 36s
  8150K .......... .......... .......... .......... ..........  1%  123M 35s
  8200K .......... .......... .......... .......... ..........  1%  119M 35s
  8250K .......... .......... .......... .......... ..........  1%  126M 35s
  8300K .......... .......... .......... .......... ..........  1%  101M 35s
  8350K .......... .......... .......... .......... ..........  1%  130M 35s
  8400K .......... .......... .......... .......... ..........  1%  146M 35s
  8450K .......... .......... .......... .......... ..........  1%  121M 34s
  8500K .......... .......... .......... .......... ..........  1%  140M 34s
  8550K .......... .......... .......... .......... ..........  1%  121M 34s
  8600K .......... .......... .......... .......... ..........  1%  154M 34s
  8650K .......... .......... .......... .......... ..........  1%  142M 34s
  8700K .......... .......... .......... .......... ..........  1%  109M 33s
  8750K .......... .......... .......... .......... ..........  1%  137M 33s
  8800K .......... .......... .......... .......... ..........  1%  144M 33s
  8850K .......... .......... .......... .......... ..........  1%  129M 33s
  8900K .......... .......... .......... .......... ..........  1%  143M 33s
  8950K .......... .......... .......... .......... ..........  1%  141M 33s
  9000K .......... .......... .......... .......... ..........  1%  112M 32s
  9050K .......... .......... .......... .......... ..........  1%  142M 32s
  9100K .......... .......... .......... .......... ..........  1%  145M 32s
  9150K .......... .......... .......... .......... ..........  1%  130M 32s
  9200K .......... .......... .......... .......... ..........  1%  139M 32s
  9250K .......... .......... .......... .......... ..........  1%  124M 32s
  9300K .......... .......... .......... .......... ..........  1% 1.45M 34s
  9350K .......... .......... .......... .......... ..........  1%  102M 33s
  9400K .......... .......... .......... .......... ..........  1%  168M 33s
  9450K .......... .......... .......... .......... ..........  1% 76.5M 33s
  9500K .......... .......... .......... .......... ..........  1%  171M 33s
  9550K .......... .......... .......... .......... ..........  1%  178M 33s
  9600K .......... .......... .......... .......... ..........  1% 83.1M 33s
  9650K .......... .......... .......... .......... ..........  1%  162M 32s
  9700K .......... .......... .......... .......... ..........  1%  151M 32s
  9750K .......... .......... .......... .......... ..........  1%  152M 32s
  9800K .......... .......... .......... .......... ..........  1%  142M 32s
  9850K .......... .......... .......... .......... ..........  1%  172M 32s
  9900K .......... .......... .......... .......... ..........  1%  156M 32s
  9950K .......... .......... .......... .......... ..........  1%  169M 32s
 10000K .......... .......... .......... .......... ..........  1%  164M 31s
 10050K .......... .......... .......... .......... ..........  1%  161M 31s
 10100K .......... .......... .......... .......... ..........  1%  148M 31s
 10150K .......... .......... .......... .......... ..........  1%  179M 31s
 10200K .......... .......... .......... .......... ..........  1%  166M 31s
 10250K .......... .......... .......... .......... ..........  1%  141M 31s
 10300K .......... .......... .......... .......... ..........  1%  174M 31s
 10350K .......... .......... .......... .......... ..........  1%  164M 30s
 10400K .......... .......... .......... .......... ..........  1%  152M 30s
 10450K .......... .......... .......... .......... ..........  1%  171M 30s
 10500K .......... .......... .......... .......... ..........  1%  157M 30s
 10550K .......... .......... .......... .......... ..........  1%  167M 30s
 10600K .......... .......... .......... .......... ..........  1%  173M 30s
 10650K .......... .......... .......... .......... ..........  1%  155M 30s
 10700K .......... .......... .......... .......... ..........  1%  161M 30s
 10750K .......... .......... .......... .......... ..........  1%  160M 29s
 10800K .......... .......... .......... .......... ..........  1%  163M 29s
 10850K .......... .......... .......... .......... ..........  1%  158M 29s
 10900K .......... .......... .......... .......... ..........  1%  138M 29s
 10950K .......... .......... .......... .......... ..........  1%  159M 29s
 11000K .......... .......... .......... .......... ..........  1%  141M 29s
 11050K .......... .......... .......... .......... ..........  2%  161M 29s
 11100K .......... .......... .......... .......... ..........  2%  156M 29s
 11150K .......... .......... .......... .......... ..........  2%  156M 28s
 11200K .......... .......... .......... .......... ..........  2%  130M 28s
 11250K .......... .......... .......... .......... ..........  2%  165M 28s
 11300K .......... .......... .......... .......... ..........  2%  128M 28s
 11350K .......... .......... .......... .......... ..........  2%  167M 28s
 11400K .......... .......... .......... .......... ..........  2%  168M 28s
 11450K .......... .......... .......... .......... ..........  2%  168M 28s
 11500K .......... .......... .......... .......... ..........  2%  127M 28s
 11550K .......... .......... .......... .......... ..........  2%  167M 28s
 11600K .......... .......... .......... .......... ..........  2%  174M 27s
 11650K .......... .......... .......... .......... ..........  2%  159M 27s
 11700K .......... .......... .......... .......... ..........  2%  143M 27s
 11750K .......... .......... .......... .......... ..........  2%  149M 27s
 11800K .......... .......... .......... .......... ..........  2%  157M 27s
 11850K .......... .......... .......... .......... ..........  2%  169M 27s
 11900K .......... .......... .......... .......... ..........  2%  153M 27s
 11950K .......... .......... .......... .......... ..........  2%  160M 27s
 12000K .......... .......... .......... .......... ..........  2%  146M 27s
 12050K .......... .......... .......... .......... ..........  2%  171M 27s
 12100K .......... .......... .......... .......... ..........  2%  144M 26s
 12150K .......... .......... .......... .......... ..........  2%  157M 26s
 12200K .......... .......... .......... .......... ..........  2%  169M 26s
 12250K .......... .......... .......... .......... ..........  2%  151M 26s
 12300K .......... .......... .......... .......... ..........  2%  147M 26s
 12350K .......... .......... .......... .......... ..........  2%  169M 26s
 12400K .......... .......... .......... .......... ..........  2%  169M 26s
 12450K .......... .......... .......... .......... ..........  2%  165M 26s
 12500K .......... .......... .......... .......... ..........  2%  144M 26s
 12550K .......... .......... .......... .......... ..........  2%  165M 26s
 12600K .......... .......... .......... .......... ..........  2%  149M 26s
 12650K .......... .......... .......... .......... ..........  2%  167M 25s
 12700K .......... .......... .......... .......... ..........  2%  169M 25s
 12750K .......... .......... .......... .......... ..........  2%  130M 25s
 12800K .......... .......... .......... .......... ..........  2%  164M 25s
 12850K .......... .......... .......... .......... ..........  2%  168M 25s
 12900K .......... .......... .......... .......... ..........  2%  145M 25s
 12950K .......... .......... .......... .......... ..........  2%  167M 25s
 13000K .......... .......... .......... .......... ..........  2%  168M 25s
 13050K .......... .......... .......... .......... ..........  2%  132M 25s
 13100K .......... .......... .......... .......... ..........  2%  161M 25s
 13150K .......... .......... .......... .......... ..........  2%  168M 25s
 13200K .......... .......... .......... .......... ..........  2%  171M 24s
 13250K .......... .......... .......... .......... ..........  2% 1.17M 26s
 13300K .......... .......... .......... .......... ..........  2%  143M 26s
 13350K .......... .......... .......... .......... ..........  2% 61.3M 26s
 13400K .......... .......... .......... .......... ..........  2%  141M 26s
 13450K .......... .......... .......... .......... ..........  2%  159M 26s
 13500K .......... .......... .......... .......... ..........  2%  137M 26s
 13550K .......... .......... .......... .......... ..........  2%  139M 26s
 13600K .......... .......... .......... .......... ..........  2%  159M 26s
 13650K .......... .......... .......... .......... ..........  2%  158M 25s
 13700K .......... .......... .......... .......... ..........  2%  149M 25s
 13750K .......... .......... .......... .......... ..........  2%  120M 25s
 13800K .......... .......... .......... .......... ..........  2%  158M 25s
 13850K .......... .......... .......... .......... ..........  2%  141M 25s
 13900K .......... .......... .......... .......... ..........  2%  161M 25s
 13950K .......... .......... .......... .......... ..........  2%  166M 25s
 14000K .......... .......... .......... .......... ..........  2%  143M 25s
 14050K .......... .......... .......... .......... ..........  2%  135M 25s
 14100K .......... .......... .......... .......... ..........  2%  167M 25s
 14150K .......... .......... .......... .......... ..........  2%  139M 25s
 14200K .......... .......... .......... .......... ..........  2%  158M 25s
 14250K .......... .......... .......... .......... ..........  2%  144M 25s
 14300K .......... .......... .......... .......... ..........  2%  143M 24s
 14350K .......... .......... .......... .......... ..........  2%  157M 24s
 14400K .......... .......... .......... .......... ..........  2%  150M 24s
 14450K .......... .......... .......... .......... ..........  2%  150M 24s
 14500K .......... .......... .......... .......... ..........  2%  143M 24s
 14550K .......... .......... .......... .......... ..........  2%  161M 24s
 14600K .......... .......... .......... .......... ..........  2%  152M 24s
 14650K .......... .......... .......... .......... ..........  2%  146M 24s
 14700K .......... .......... .......... .......... ..........  2%  168M 24s
 14750K .......... .......... .......... .......... ..........  2%  139M 24s
 14800K .......... .......... .......... .......... ..........  2%  166M 24s
 14850K .......... .......... .......... .......... ..........  2%  136M 24s
 14900K .......... .......... .......... .......... ..........  2%  159M 24s
 14950K .......... .......... .......... .......... ..........  2%  150M 23s
 15000K .......... .......... .......... .......... ..........  2%  158M 23s
 15050K .......... .......... .......... .......... ..........  2%  171M 23s
 15100K .......... .......... .......... .......... ..........  2%  139M 23s
 15150K .......... .......... .......... .......... ..........  2%  170M 23s
 15200K .......... .......... .......... .......... ..........  2%  162M 23s
 15250K .......... .......... .......... .......... ..........  2%  157M 23s
 15300K .......... .......... .......... .......... ..........  2%  147M 23s
 15350K .......... .......... .......... .......... ..........  2%  168M 23s
 15400K .......... .......... .......... .......... ..........  2%  142M 23s
 15450K .......... .......... .......... .......... ..........  2%  170M 23s
 15500K .......... .......... .......... .......... ..........  2%  163M 23s
 15550K .......... .......... .......... .......... ..........  2%  146M 23s
 15600K .......... .......... .......... .......... ..........  2%  165M 23s
 15650K .......... .......... .......... .......... ..........  2%  170M 23s
 15700K .......... .......... .......... .......... ..........  2%  172M 22s
 15750K .......... .......... .......... .......... ..........  2%  130M 22s
 15800K .......... .......... .......... .......... ..........  2%  164M 22s
 15850K .......... .......... .......... .......... ..........  2%  171M 22s
 15900K .......... .......... .......... .......... ..........  2%  137M 22s
 15950K .......... .......... .......... .......... ..........  2%  170M 22s
 16000K .......... .......... .......... .......... ..........  2%  158M 22s
 16050K .......... .......... .......... .......... ..........  2%  164M 22s
 16100K .......... .......... .......... .......... ..........  2%  157M 22s
 16150K .......... .......... .......... .......... ..........  2%  169M 22s
 16200K .......... .......... .......... .......... ..........  2%  157M 22s
 16250K .......... .......... .......... .......... ..........  2%  137M 22s
 16300K .......... .......... .......... .......... ..........  2%  162M 22s
 16350K .......... .......... .......... .......... ..........  2% 1.22M 23s
 16400K .......... .......... .......... .......... ..........  2% 32.3M 23s
 16450K .......... .......... .......... .......... ..........  2% 3.78M 23s
 16500K .......... .......... .......... .......... ..........  2%  121M 23s
 16550K .......... .......... .......... .......... ..........  2%  133M 23s
 16600K .......... .......... .......... .......... ..........  3%  158M 23s
 16650K .......... .......... .......... .......... ..........  3%  140M 23s
 16700K .......... .......... .......... .......... ..........  3%  121M 23s
 16750K .......... .......... .......... .......... ..........  3%  144M 23s
 16800K .......... .......... .......... .......... ..........  3%  160M 23s
 16850K .......... .......... .......... .......... ..........  3%  151M 23s
 16900K .......... .......... .......... .......... ..........  3%  138M 23s
 16950K .......... .......... .......... .......... ..........  3%  158M 23s
 17000K .......... .......... .......... .......... ..........  3%  133M 23s
 17050K .......... .......... .......... .......... ..........  3%  136M 23s
 17100K .......... .......... .......... .......... ..........  3%  141M 23s
 17150K .......... .......... .......... .......... ..........  3%  138M 23s
 17200K .......... .......... .......... .......... ..........  3%  147M 22s
 17250K .......... .......... .......... .......... ..........  3%  151M 22s
 17300K .......... .......... .......... .......... ..........  3%  131M 22s
 17350K .......... .......... .......... .......... ..........  3%  147M 22s
 17400K .......... .......... .......... .......... ..........  3%  165M 22s
 17450K .......... .......... .......... .......... ..........  3%  152M 22s
 17500K .......... .......... .......... .......... ..........  3%  138M 22s
 17550K .......... .......... .......... .......... ..........  3%  151M 22s
 17600K .......... .......... .......... .......... ..........  3%  159M 22s
 17650K .......... .......... .......... .......... ..........  3%  158M 22s
 17700K .......... .......... .......... .......... ..........  3%  152M 22s
 17750K .......... .......... .......... .......... ..........  3%  161M 22s
 17800K .......... .......... .......... .......... ..........  3%  156M 22s
 17850K .......... .......... .......... .......... ..........  3%  168M 22s
 17900K .......... .......... .......... .......... ..........  3%  135M 22s
 17950K .......... .......... .......... .......... ..........  3%  165M 22s
 18000K .......... .......... .......... .......... ..........  3%  176M 22s
 18050K .......... .......... .......... .......... ..........  3%  168M 22s
 18100K .......... .......... .......... .......... ..........  3%  157M 21s
 18150K .......... .......... .......... .......... ..........  3%  166M 21s
 18200K .......... .......... .......... .......... ..........  3%  176M 21s
 18250K .......... .......... .......... .......... ..........  3%  146M 21s
 18300K .......... .......... .......... .......... ..........  3%  166M 21s
 18350K .......... .......... .......... .......... ..........  3%  181M 21s
 18400K .......... .......... .......... .......... ..........  3%  182M 21s
 18450K .......... .......... .......... .......... ..........  3%  142M 21s
 18500K .......... .......... .......... .......... ..........  3%  176M 21s
 18550K .......... .......... .......... .......... ..........  3%  165M 21s
 18600K .......... .......... .......... .......... ..........  3%  174M 21s
 18650K .......... .......... .......... .......... ..........  3%  170M 21s
 18700K .......... .......... .......... .......... ..........  3%  143M 21s
 18750K .......... .......... .......... .......... ..........  3%  175M 21s
 18800K .......... .......... .......... .......... ..........  3%  165M 21s
 18850K .......... .......... .......... .......... ..........  3%  181M 21s
 18900K .......... .......... .......... .......... ..........  3%  154M 21s
 18950K .......... .......... .......... .......... ..........  3%  169M 21s
 19000K .......... .......... .......... .......... ..........  3%  183M 21s
 19050K .......... .......... .......... .......... ..........  3%  168M 21s
 19100K .......... .......... .......... .......... ..........  3%  157M 20s
 19150K .......... .......... .......... .......... ..........  3%  172M 20s
 19200K .......... .......... .......... .......... ..........  3%  160M 20s
 19250K .......... .......... .......... .......... ..........  3%  158M 20s
 19300K .......... .......... .......... .......... ..........  3%  167M 20s
 19350K .......... .......... .......... .......... ..........  3%  183M 20s
 19400K .......... .......... .......... .......... ..........  3%  162M 20s
 19450K .......... .......... .......... .......... ..........  3%  175M 20s
 19500K .......... .......... .......... .......... ..........  3%  151M 20s
 19550K .......... .......... .......... .......... ..........  3%  185M 20s
 19600K .......... .......... .......... .......... ..........  3%  139M 20s
 19650K .......... .......... .......... .......... ..........  3%  185M 20s
 19700K .......... .......... .......... .......... ..........  3%  165M 20s
 19750K .......... .......... .......... .......... ..........  3%  177M 20s
 19800K .......... .......... .......... .......... ..........  3%  163M 20s
 19850K .......... .......... .......... .......... ..........  3%  172M 20s
 19900K .......... .......... .......... .......... ..........  3%  147M 20s
 19950K .......... .......... .......... .......... ..........  3%  176M 20s
 20000K .......... .......... .......... .......... ..........  3%  182M 20s
 20050K .......... .......... .......... .......... ..........  3%  171M 20s
 20100K .......... .......... .......... .......... ..........  3%  165M 20s
 20150K .......... .......... .......... .......... ..........  3%  169M 20s
 20200K .......... .......... .......... .......... ..........  3% 1.66M 20s
 20250K .......... .......... .......... .......... ..........  3%  155M 20s
 20300K .......... .......... .......... .......... ..........  3% 3.64M 21s
 20350K .......... .......... .......... .......... ..........  3%  135M 20s
 20400K .......... .......... .......... .......... ..........  3%  150M 20s
 20450K .......... .......... .......... .......... ..........  3%  144M 20s
 20500K .......... .......... .......... .......... ..........  3%  138M 20s
 20550K .......... .......... .......... .......... ..........  3%  148M 20s
 20600K .......... .......... .......... .......... ..........  3%  137M 20s
 20650K .......... .......... .......... .......... ..........  3%  150M 20s
 20700K .......... .......... .......... .......... ..........  3%  147M 20s
 20750K .......... .......... .......... .......... ..........  3%  144M 20s
 20800K .......... .......... .......... .......... ..........  3%  144M 20s
 20850K .......... .......... .......... .......... ..........  3%  149M 20s
 20900K .......... .......... .......... .......... ..........  3%  157M 20s
 20950K .......... .......... .......... .......... ..........  3%  125M 20s
 21000K .......... .......... .......... .......... ..........  3%  155M 20s
 21050K .......... .......... .......... .......... ..........  3%  150M 20s
 21100K .......... .......... .......... .......... ..........  3%  126M 20s
 21150K .......... .......... .......... .......... ..........  3%  151M 20s
 21200K .......... .......... .......... .......... ..........  3%  147M 20s
 21250K .......... .......... .......... .......... ..........  3%  157M 20s
 21300K .......... .......... .......... .......... ..........  3%  126M 20s
 21350K .......... .......... .......... .......... ..........  3%  159M 20s
 21400K .......... .......... .......... .......... ..........  3%  155M 20s
 21450K .......... .......... .......... .......... ..........  3%  152M 20s
 21500K .......... .......... .......... .......... ..........  3%  144M 20s
 21550K .......... .......... .......... .......... ..........  3%  141M 20s
 21600K .......... .......... .......... .......... ..........  3%  155M 19s
 21650K .......... .......... .......... .......... ..........  3%  159M 19s
 21700K .......... .......... .......... .......... ..........  3%  169M 19s
 21750K .......... .......... .......... .......... ..........  3%  146M 19s
 21800K .......... .......... .......... .......... ..........  3%  159M 19s
 21850K .......... .......... .......... .......... ..........  3%  159M 19s
 21900K .......... .......... .......... .......... ..........  3%  145M 19s
 21950K .......... .......... .......... .......... ..........  3%  130M 19s
 22000K .......... .......... .......... .......... ..........  3%  155M 19s
 22050K .......... .......... .......... .......... ..........  3%  131M 19s
 22100K .......... .......... .......... .......... ..........  3%  151M 19s
 22150K .......... .......... .......... .......... ..........  4%  156M 19s
 22200K .......... .......... .......... .......... ..........  4%  138M 19s
 22250K .......... .......... .......... .......... ..........  4%  154M 19s
 22300K .......... .......... .......... .......... ..........  4%  152M 19s
 22350K .......... .......... .......... .......... ..........  4%  125M 19s
 22400K .......... .......... .......... .......... ..........  4%  157M 19s
 22450K .......... .......... .......... .......... ..........  4%  158M 19s
 22500K .......... .......... .......... .......... ..........  4%  149M 19s
 22550K .......... .......... .......... .......... ..........  4%  137M 19s
 22600K .......... .......... .......... .......... ..........  4%  140M 19s
